R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable bg
drawable bg_for_lang
drawable converter
drawable developer
drawable hover_buttons
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable sound_icon
drawable sysagar
font aclonica
id English_button
id Hindi_button
id button
id converter
id developer
id editText
id imageView
id imageView3
id root
id sagar
id textView2
id whooby_button
layout about
layout activity_main
layout home_screen
layout language_option
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.Whooby
